zona_censal,manzana,poblacion,hogares,nse_abc1,nse_c2,nse_c3,nse_d,nse_e,ingreso_promedio
ZC012,MZ012-021,303,75,25,64,117,80,50,2946138
ZC012,MZ012-022,686,228,53,106,265,210,119,2322348
ZC012,MZ012-023,380,126,48,55,134,114,62,2184327
ZC012,MZ012-024,423,211,32,86,106,87,66,1610685
ZC012,MZ012-025,769,256,88,114,170,235,100,594754
ZC012,MZ012-026,58,14,7,11,19,13,7,1832871
ZC012,MZ012-027,329,164,32,49,106,92,40,339613
ZC012,MZ012-028,70,35,8,15,25,13,9,1894988
ZC012,MZ012-029,514,257,47,93,157,112,85,1344404
ZC012,MZ012-030,209,52,17,51,51,60,25,1571430
ZC012,MZ012-031,107,26,12,24,27,33,19,1051908
ZC012,MZ012-032,263,65,27,40,87,71,40,2903899
ZC012,MZ012-033,244,61,25,38,94,63,39,547019
ZC012,MZ012-034,103,25,8,21,28,31,16,1426179
ZC012,MZ012-035,336,84,40,84,71,97,52,397387
ZC012,MZ012-036,792,396,61,124,300,143,151,3186801
ZC012,MZ012-037,718,179,74,177,254,158,129,2912667
ZC012,MZ012-038,182,45,17,42,50,56,24,1054574
ZC012,MZ012-039,608,304,62,118,236,186,109,1630075
ZC012,MZ012-040,382,127,35,98,94,84,55,2394013
ZC012,MZ012-041,65,16,5,15,24,13,12,523909
ZC012,MZ012-042,224,74,25,34,78,60,30,3497200
ZC012,MZ012-043,108,27,12,16,26,35,12,1611397
ZC012,MZ012-044,553,276,52,131,124,132,88,2818672
ZC012,MZ012-045,684,228,83,174,256,126,83,1079704
ZC012,MZ012-046,394,131,39,56,138,106,72,1729258
ZC012,MZ012-047,709,236,85,165,209,162,131,3143785
ZC012,MZ012-048,502,125,36,123,177,108,88,3259323
ZC012,MZ012-049,355,177,34,85,109,80,49,2108437
ZC012,MZ012-050,165,82,12,29,39,29,29,939134
ZC012,MZ012-051,252,126,18,50,88,68,42,524650
ZC012,MZ012-052,631,315,50,111,156,112,112,345904
ZC012,MZ012-053,250,62,24,42,70,49,42,2811158
ZC013,MZ013-001,648,162,62,95,144,170,105,433246
ZC013,MZ013-002,358,119,32,82,138,90,49,3105692
ZC013,MZ013-003,461,230,58,87,163,96,66,3276343
ZC013,MZ013-004,421,210,33,99,157,96,72,2704414
ZC013,MZ013-005,293,97,24,72,96,93,32,559877
ZC013,MZ013-006,470,117,42,108,173,142,59,1526973
ZC013,MZ013-007,403,134,34,59,86,122,66,859670
ZC013,MZ013-008,625,312,45,122,145,165,105,2593707
ZC013,MZ013-009,119,29,13,28,46,22,21,910272
ZC013,MZ013-010,141,47,11,33,42,41,24,2029858
ZC013,MZ013-011,120,60,12,23,41,32,19,3111831
ZC013,MZ013-012,211,70,23,39,48,43,38,916977
ZC013,MZ013-013,301,150,34,63,75,82,47,3274972
ZC013,MZ013-014,93,23,11,22,24,22,17,3379513
ZC013,MZ013-015,789,263,84,203,304,240,85,442387
ZC013,MZ013-016,107,26,13,23,27,24,20,443936
ZC013,MZ013-017,769,384,92,122,185,242,98,1534637
ZC013,MZ013-018,590,147,42,139,190,123,80,308976
ZC013,MZ013-019,110,55,9,25,40,22,20,3426191
ZC013,MZ013-020,307,102,22,68,109,84,54,2053551
ZC013,MZ013-021,111,37,13,18,31,32,13,2730916
ZC013,MZ013-022,761,253,71,130,192,151,147,3132889
ZC013,MZ013-023,558,186,51,122,139,116,106,2711567
ZC013,MZ013-024,419,104,46,104,99,132,71,886661
ZC013,MZ013-025,381,127,33,90,121,90,60,1240371
ZC013,MZ013-026,741,370,76,188,158,153,144,1845879
ZC013,MZ013-027,577,192,49,107,174,135,102,1264413
ZC013,MZ013-028,477,119,45,78,178,154,66,1599519
ZC013,MZ013-029,268,67,33,39,81,63,33,1718056
ZC013,MZ013-030,348,116,31,82,76,100,55,1376458
ZC013,MZ013-031,470,235,35,118,165,120,83,2494233
ZC013,MZ013-032,657,328,49,129,207,126,75,994465
ZC013,MZ013-033,695,173,80,128,267,160,106,2141027
ZC013,MZ013-034,616,308,51,92,227,173,91,343222
ZC013,MZ013-035,732,183,82,105,267,174,85,1857407
ZC013,MZ013-036,711,177,72,146,171,182,133,2588182
ZC014,MZ014-001,60,15,4,12,23,11,7,2894057
ZC014,MZ014-002,140,70,16,23,49,30,25,915780
ZC014,MZ014-003,245,81,28,58,88,46,40,2192930
ZC014,MZ014-004,428,107,54,73,141,137,57,2044734
ZC014,MZ014-005,401,133,45,89,113,72,69,1943037
ZC014,MZ014-006,459,229,33,74,154,127,50,1911042
ZC014,MZ014-007,515,171,37,83,170,97,63,1934987
ZC014,MZ014-008,465,116,50,98,177,90,79,461748
ZC014,MZ014-009,526,175,38,127,153,160,101,790793
ZC014,MZ014-010,415,207,45,58,157,117,56,3406765
ZC014,MZ014-011,763,381,84,163,185,245,117,2009442
ZC014,MZ014-012,682,227,68,157,193,137,87,2530376
ZC014,MZ014-013,576,192,52,133,142,125,80,798980
ZC014,MZ014-014,785,196,69,192,303,206,108,2729110
ZC014,MZ014-015,200,66,22,51,71,36,27,1709384
ZC014,MZ014-016,615,205,55,90,166,131,109,1078092
ZC014,MZ014-017,370,123,36,73,87,80,50,1677774
ZC014,MZ014-018,612,204,56,128,185,148,72,1234525
ZC014,MZ014-019,756,252,67,133,257,154,100,849153
ZC014,MZ014-020,100,25,7,17,26,31,16,1469603
ZC014,MZ014-021,357,178,33,81,87,104,67,1979419
ZC014,MZ014-022,416,208,34,107,119,134,51,742891
ZC014,MZ014-023,611,305,60,157,131,165,92,472667
ZC014,MZ014-024,748,249,86,190,202,160,104,3109563
ZC014,MZ014-025,306,102,31,79,99,78,32,2463130
ZC014,MZ014-026,480,120,34,101,119,154,89,2232563
ZC014,MZ014-027,396,198,39,86,104,88,63,1583447
ZC014,MZ014-028,742,371,76,180,238,233,125,2292566
ZC014,MZ014-029,702,175,81,151,244,136,130,1801224
ZC014,MZ014-030,717,179,50,138,233,155,137,304721
ZC014,MZ014-031,419,139,45,64,147,119,50,1058908
ZC014,MZ014-032,69,17,7,14,24,13,8,680045
ZC014,MZ014-033,715,178,61,165,235,150,86,1906201
ZC014,MZ014-034,475,237,47,122,107,107,64,2122348
ZC014,MZ014-035,193,48,17,37,51,51,25,2591854
ZC014,MZ014-036,78,26,6,13,16,22,11,2304867
ZC014,MZ014-037,163,81,19,40,36,50,30,2912870
ZC014,MZ014-038,662,331,78,133,171,145,80,2971731
ZC014,MZ014-039,311,155,33,44,73,73,53,1288274
ZC014,MZ014-040,423,141,51,93,98,130,74,1034975
ZC014,MZ014-041,414,138,50,79,144,114,47,618727
ZC014,MZ014-042,157,78,17,22,53,43,21,1182804
ZC014,MZ014-043,481,240,46,72,156,93,78,1320531
ZC014,MZ014-044,129,64,12,21,45,33,21,3114219
ZC014,MZ014-045,128,32,9,31,39,26,24,1644269
ZC014,MZ014-046,280,93,24,47,72,81,39,946851
ZC014,MZ014-047,507,126,63,109,121,161,98,1942510
ZC014,MZ014-048,356,178,41,57,113,87,44,2713001
ZC014,MZ014-049,540,180,41,116,121,144,83,3471824
ZC014,MZ014-050,483,161,43,117,178,126,87,2970449
ZC014,MZ014-051,649,324,52,149,183,146,117,3186932
ZC014,MZ014-052,568,284,50,138,190,121,61,1866026
ZC014,MZ014-053,234,78,29,57,71,76,28,416239
ZC014,MZ014-054,149,49,17,26,55,30,25,2511183
ZC015,MZ015-001,540,270,66,85,144,164,90,1273888
ZC015,MZ015-002,271,67,20,64,61,70,42,1448196
ZC015,MZ015-003,314,104,31,62,79,72,35,1650776
ZC015,MZ015-004,787,393,61,172,211,211,153,3408620
ZC015,MZ015-005,370,123,33,66,93,79,67,2900695
ZC015,MZ015-006,148,74,17,28,44,30,28,3005556
ZC015,MZ015-007,647,215,73,162,160,178,68,309673
ZC015,MZ015-008,630,157,81,102,183,192,73,2560594
ZC015,MZ015-009,338,112,30,81,102,75,53,2475458
ZC015,MZ015-010,167,55,15,39,46,33,18,2092181
ZC015,MZ015-011,739,369,72,190,190,178,125,1803917
ZC015,MZ015-012,781,195,92,165,203,244,130,2227042
ZC015,MZ015-013,137,34,17,35,46,26,21,2379907
ZC015,MZ015-014,157,78,19,31,54,49,20,2840602
ZC015,MZ015-015,781,195,92,158,205,218,113,2450417
ZC015,MZ015-016,466,233,58,68,117,150,85,2012104
ZC015,MZ015-017,647,215,65,123,223,129,104,2004855
ZC015,MZ015-018,186,46,16,32,59,34,36,2584225
ZC015,MZ015-019,557,278,58,132,130,99,109,560757
ZC015,MZ015-020,530,176,62,107,145,115,82,2720324
ZC015,MZ015-021,334,167,30,48,72,72,62,425373
ZC015,MZ015-022,709,354,81,126,207,138,123,3090426
ZC015,MZ015-023,476,238,37,74,158,131,83,1256234
ZC015,MZ015-024,166,41,14,25,46,51,24,1855032
ZC015,MZ015-025,313,78,31,67,111,91,59,2981027
ZC015,MZ015-026,524,131,61,80,151,117,70,3213389
ZC015,MZ015-027,431,107,33,81,114,124,73,1057211
ZC015,MZ015-028,164,41,14,34,45,40,26,788461
ZC015,MZ015-029,696,232,71,104,266,154,98,1844342
ZC015,MZ015-030,602,150,47,99,218,194,83,795579
ZC015,MZ015-031,183,61,17,27,54,51,24,1695115
ZC015,MZ015-032,579,289,53,131,134,119,110,2917133
ZC015,MZ015-033,212,106,27,46,47,51,38,2748629
ZC015,MZ015-034,544,272,63,134,156,112,93,3233037
ZC015,MZ015-035,230,115,27,51,89,53,35,1080466
ZC015,MZ015-036,134,44,15,28,43,31,25,1539223
ZC015,MZ015-037,592,197,43,107,194,116,94,1919895
ZC015,MZ015-038,682,170,52,102,219,150,123,3443573
ZC015,MZ015-039,747,373,70,147,180,235,139,3206676
ZC015,MZ015-040,106,53,10,25,23,24,14,311007
ZC015,MZ015-041,561,280,56,103,127,142,61,2625803
ZC015,MZ015-042,132,44,16,33,45,36,25,2564739
ZC015,MZ015-043,468,156,33,90,165,142,65,2222280
ZC015,MZ015-044,420,105,52,107,160,128,79,2737047
ZC015,MZ015-045,67,22,6,11,26,19,8,562809
ZC015,MZ015-046,227,113,17,40,49,41,38,1567289
ZC015,MZ015-047,302,100,24,48,88,77,48,2699597
ZC015,MZ015-048,405,202,45,68,138,119,48,2525815
ZC015,MZ015-049,104,34,11,15,26,20,13,2855126
ZC015,MZ015-050,615,205,71,103,216,118,104,1042310
ZC015,MZ015-051,264,88,33,41,67,72,32,618445
ZC015,MZ015-052,435,145,56,108,110,129,84,2800580
